Version 4
SHEET 1 3752 1724
WIRE 1728 -976 1344 -976
WIRE 2080 -976 1728 -976
WIRE 2096 -976 2080 -976
WIRE 2176 -976 2160 -976
WIRE 1184 -960 1056 -960
WIRE 1248 -960 1184 -960
WIRE 1424 -960 1248 -960
WIRE 1600 -960 1424 -960
WIRE 2032 -960 1856 -960
WIRE 1184 -944 1184 -960
WIRE 1600 -944 1600 -960
WIRE 1728 -944 1728 -976
WIRE 1856 -944 1856 -960
WIRE 1424 -896 1424 -960
WIRE 1440 -896 1424 -896
WIRE 2032 -896 2032 -960
WIRE 2032 -896 2016 -896
WIRE 2352 -896 2032 -896
WIRE 1184 -848 1184 -880
WIRE 1344 -832 1344 -976
WIRE 1440 -816 1424 -816
WIRE 2112 -816 2016 -816
WIRE 2224 -816 2112 -816
WIRE 2512 -816 2304 -816
WIRE 1440 -736 1424 -736
WIRE 2112 -736 2112 -752
WIRE 2112 -736 2016 -736
WIRE 2192 -736 2112 -736
WIRE 2352 -736 2352 -896
WIRE 2352 -736 2272 -736
WIRE 2080 -720 2080 -976
WIRE 1248 -656 1248 -960
WIRE 1344 -656 1344 -768
WIRE 1440 -656 1344 -656
WIRE 2080 -656 2016 -656
WIRE 2256 -656 2224 -656
WIRE 2352 -656 2352 -736
WIRE 2352 -656 2256 -656
WIRE 2384 -656 2352 -656
WIRE 2512 -656 2512 -816
WIRE 2512 -656 2464 -656
WIRE 2608 -656 2512 -656
WIRE 2256 -640 2256 -656
WIRE 2352 -640 2352 -656
WIRE 2512 -640 2512 -656
WIRE 1440 -576 1296 -576
WIRE 2176 -576 2016 -576
WIRE 2256 -560 2256 -576
WIRE 2256 -560 2224 -560
WIRE 2352 -544 2352 -576
WIRE 2512 -544 2512 -576
WIRE 1216 -496 1120 -496
WIRE 1248 -496 1248 -560
WIRE 1248 -496 1216 -496
WIRE 1344 -496 1344 -592
WIRE 1344 -496 1248 -496
WIRE 1440 -496 1344 -496
WIRE 2080 -496 2080 -592
WIRE 2080 -496 2016 -496
WIRE 2224 -496 2224 -560
WIRE 2224 -496 2080 -496
WIRE 2256 -496 2224 -496
WIRE 1216 -480 1216 -496
WIRE 1440 -416 1296 -416
WIRE 2176 -416 2016 -416
WIRE 1216 -400 1216 -416
WIRE 1248 -400 1216 -400
WIRE 2672 -400 2672 -656
WIRE 2672 -400 2480 -400
WIRE 1440 -336 1424 -336
WIRE 2048 -336 2016 -336
WIRE 2480 -272 2480 -400
WIRE 1360 -256 1344 -256
WIRE 1440 -256 1424 -256
WIRE 2032 -256 2016 -256
WIRE 2128 -256 2112 -256
WIRE 1360 -176 1344 -176
WIRE 1440 -176 1424 -176
WIRE 2480 -176 2480 -192
WIRE 2480 -176 2016 -176
WIRE 2480 -160 2480 -176
WIRE 1536 -112 1536 -128
WIRE 1920 -112 1920 -128
WIRE 1664 -80 1664 -128
WIRE 1696 -80 1664 -80
WIRE 1792 -80 1792 -128
WIRE 1792 -80 1776 -80
WIRE 1824 -80 1792 -80
WIRE 2480 -64 2480 -80
WIRE 1248 -32 1248 -400
WIRE 1664 -32 1664 -80
WIRE 1664 -32 1248 -32
WIRE 2224 -32 2224 -400
WIRE 2224 -32 1664 -32
WIRE 1120 16 1120 -496
WIRE 1696 16 1120 16
WIRE 2256 16 2256 -496
WIRE 2256 16 1776 16
WIRE 1728 256 1344 256
WIRE 2080 256 1728 256
WIRE 2096 256 2080 256
WIRE 2176 256 2160 256
WIRE 1184 272 1056 272
WIRE 1248 272 1184 272
WIRE 1424 272 1248 272
WIRE 1600 272 1424 272
WIRE 2032 272 1856 272
WIRE 1184 288 1184 272
WIRE 1600 288 1600 272
WIRE 1728 288 1728 256
WIRE 1856 288 1856 272
WIRE 1424 336 1424 272
WIRE 1440 336 1424 336
WIRE 2032 336 2032 272
WIRE 2032 336 2016 336
WIRE 2352 336 2032 336
WIRE 1184 384 1184 352
WIRE 1344 400 1344 256
WIRE 1440 416 1424 416
WIRE 2112 416 2016 416
WIRE 2224 416 2112 416
WIRE 2512 416 2304 416
WIRE 1440 496 1424 496
WIRE 2112 496 2112 480
WIRE 2112 496 2016 496
WIRE 2192 496 2112 496
WIRE 2352 496 2352 336
WIRE 2352 496 2272 496
WIRE 2080 512 2080 256
WIRE 1248 576 1248 272
WIRE 1344 576 1344 464
WIRE 1440 576 1344 576
WIRE 2080 576 2016 576
WIRE 2256 576 2224 576
WIRE 2352 576 2352 496
WIRE 2352 576 2256 576
WIRE 2384 576 2352 576
WIRE 2512 576 2512 416
WIRE 2512 576 2464 576
WIRE 2608 576 2512 576
WIRE 2256 592 2256 576
WIRE 2352 592 2352 576
WIRE 2512 592 2512 576
WIRE 1440 656 1296 656
WIRE 2176 656 2016 656
WIRE 2256 672 2256 656
WIRE 2256 672 2224 672
WIRE 2352 688 2352 656
WIRE 2512 688 2512 656
WIRE 1216 736 1120 736
WIRE 1248 736 1248 672
WIRE 1248 736 1216 736
WIRE 1344 736 1344 640
WIRE 1344 736 1248 736
WIRE 1440 736 1344 736
WIRE 2080 736 2080 640
WIRE 2080 736 2016 736
WIRE 2224 736 2224 672
WIRE 2224 736 2080 736
WIRE 2256 736 2224 736
WIRE 1216 752 1216 736
WIRE 2672 784 2672 576
WIRE 2672 784 2480 784
WIRE 1440 816 1296 816
WIRE 2176 816 2016 816
WIRE 1216 832 1216 816
WIRE 1248 832 1216 832
WIRE 1440 896 1424 896
WIRE 2048 896 2016 896
WIRE 2480 960 2480 784
WIRE 1360 976 1344 976
WIRE 1440 976 1424 976
WIRE 2032 976 2016 976
WIRE 2128 976 2112 976
WIRE 1360 1056 1344 1056
WIRE 1440 1056 1424 1056
WIRE 2480 1056 2480 1040
WIRE 2480 1056 2016 1056
WIRE 2480 1072 2480 1056
WIRE 1536 1120 1536 1104
WIRE 1920 1120 1920 1104
WIRE 1664 1152 1664 1104
WIRE 1696 1152 1664 1152
WIRE 1792 1152 1792 1104
WIRE 1792 1152 1776 1152
WIRE 1824 1152 1792 1152
WIRE 2480 1168 2480 1152
WIRE 1248 1200 1248 832
WIRE 1664 1200 1664 1152
WIRE 1664 1200 1248 1200
WIRE 2224 1200 2224 832
WIRE 2224 1200 1664 1200
WIRE 1120 1248 1120 736
WIRE 1696 1248 1120 1248
WIRE 2256 1248 2256 736
WIRE 2256 1248 1776 1248
FLAG 80 400 0
FLAG 80 224 0
FLAG 80 576 0
FLAG 80 144 24V
FLAG 80 320 6V
FLAG 80 496 SYNC
FLAG 2352 -544 0
FLAG 2480 -64 0
FLAG 1824 -80 0
FLAG 1920 -112 0
FLAG 1344 -256 0
FLAG 1344 -176 0
FLAG 1536 -112 0
FLAG 2128 -256 0
FLAG 2672 -656 OUT
FLAG 2512 -544 0
FLAG 1424 -336 0
FLAG 1184 -848 0
FLAG 2176 -976 0
FLAG 2352 688 0
FLAG 2480 1168 0
FLAG 1824 1152 0
FLAG 1920 1120 0
FLAG 1344 976 0
FLAG 1344 1056 0
FLAG 1536 1120 0
FLAG 2128 976 0
FLAG 2672 576 OUT
FLAG 2512 688 0
FLAG 1424 896 0
FLAG 1184 384 0
FLAG 2176 256 0
FLAG 1056 -960 24V
FLAG 1056 272 6V
FLAG 2048 -336 SYNC
FLAG 2048 896 SYNC
FLAG 3216 -336 OUT
FLAG 3216 -256 0
SYMBOL voltage 80 128 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V1
SYMATTR Value 24V
SYMBOL voltage 80 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=.07
SYMATTR InstName V2
SYMATTR Value 6V
SYMBOL voltage 80 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 8 0 100n 100n .833u 1.66u)
SYMBOL nmos 1296 -656 M0
WINDOW 3 43 108 Right 0
WINDOW 0 34 -7 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q1
SYMBOL schottky 2064 -720 R0
WINDOW 0 34 7 Left 0
WINDOW 3 38 49 Left 0
SYMATTR InstName D1
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1328 -832 R0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2096 -960 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL nmos 2176 -656 R0
WINDOW 3 39 102 Right 0
WINDOW 0 42 -16 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q2
SYMBOL nmos 2176 -496 R0
WINDOW 3 36 101 Right 0
WINDOW 0 0 30 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q3
SYMBOL cap 2336 -640 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 2464 -176 R0
SYMATTR InstName R1
SYMATTR Value 3.448k
SYMBOL res 2464 -288 R0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL res 1680 -64 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL cap 1328 -656 R0
WINDOW 0 33 18 Left 0
WINDOW 3 29 58 Left 0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL cap 2064 -656 R0
WINDOW 0 33 18 Left 0
WINDOW 3 29 58 Left 0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL cap 1424 -272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value .001µ
SYMBOL cap 1424 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 60 32 VTop 0
WINDOW 40 88 32 VTop 0
SYMATTR InstName C6
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=14.7K
SYMATTR SpiceLine2 Cpar=1000p
SYMBOL nmos 1296 -496 M0
WINDOW 3 38 107 Right 0
WINDOW 0 2 32 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q4
SYMBOL schottky 1232 -416 R180
WINDOW 0 32 66 Left 0
WINDOW 3 21 -2 Left 0
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 2240 -576 M180
WINDOW 0 30 64 Left 0
WINDOW 3 23 1 Left 0
SYMATTR InstName D4
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 1680 32 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rpar=1K
SYMBOL PowerProducts\\LTC3789 1728 -544 R0
SYMATTR InstName U2
SYMBOL res 2368 -640 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 10m
SYMBOL res 2016 -240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 121K
SYMBOL cap 2496 -640 R0
SYMATTR InstName C7
SYMATTR Value 270µ
SYMATTR SpiceLine Rser=75m
SYMBOL cap 1168 -944 R0
SYMATTR InstName C8
SYMATTR Value 22µ
SYMBOL res 2208 -800 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 2176 -720 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap 2096 -816 R0
WINDOW 0 36 20 Left 0
WINDOW 3 34 51 Left 0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL nmos 1296 576 M0
WINDOW 3 43 108 Right 0
WINDOW 0 34 -7 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q5
SYMBOL schottky 2064 512 R0
WINDOW 0 34 7 Left 0
WINDOW 3 38 49 Left 0
SYMATTR InstName D5
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1328 400 R0
SYMATTR InstName D6
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2096 272 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL nmos 2176 576 R0
WINDOW 3 39 102 Right 0
WINDOW 0 42 -16 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q6
SYMBOL nmos 2176 736 R0
WINDOW 3 36 101 Right 0
WINDOW 0 0 30 Right 0
SYMATTR Value IRF7831
SYMATTR InstName Q7
SYMBOL cap 2336 592 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 2464 1056 R0
SYMATTR InstName R8
SYMATTR Value 3.448k
SYMBOL res 2464 944 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 1680 1168 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL cap 1328 576 R0
WINDOW 0 33 18 Left 0
WINDOW 3 29 58 Left 0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL cap 2064 576 R0
WINDOW 0 33 18 Left 0
WINDOW 3 29 58 Left 0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 1424 960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value .001µ
SYMBOL cap 1424 1040 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
WINDOW 39 60 32 VTop 0
WINDOW 40 88 32 VTop 0
SYMATTR InstName C15
SYMATTR Value 0.01µ
SYMATTR SpiceLine Rser=14.7K
